外戚表

漢外戚有新室之患，晉宗室有八王之難。遼史耶律、蕭氏十居八九，宗室、外戚，勢分力敵，相為唇齒，以翰邦家。是或一道。然以是而興，亦以是而亡，又其法之弊也。

契丹外戚，其先曰二審密氏、曰拔里、曰乙室已。至遼太祖，娶述律氏。述律，本回鶻糯思之後。大同元年，太宗自汴將還，留外戚小漢為汴州節度使，賜姓名曰蕭翰，以從中國之俗，由是拔裏、乙室已、述律三族皆為蕭姓。拔裏二房，曰大父、小父；乙室已亦二房，曰大翁、小翁；世宗以舅氏塔列葛為國舅別部。三族世預北宰相之選，自太祖冊二年命阿骨只始也。聖宗合拔裏、乙室已二國舅帳為一，與別部為二。此遼外戚之始末也。作《外戚表》。

外戚表
戚	一世	二世	三世	四世	五世	六世	七世	八世	九世	十世	十一世
蕭氏	五世祖胡母里。	北府宰相敵魯。	　	平章事討古。	　	　	　	　	　	　	　
　	　	　	北府宰相干。	　	　	　	　	　	　	　	　
景宗睿智皇后父思溫	忽里沒。	北府宰相思溫。	北府宰相繼先。思溫無嗣，睿智皇后命為後。	　	　	　	　	　	　	　	　
　	　	馬群侍中朮魯烈。	蘭陵郡王撻凜。	南京統軍慥古。	　	　	　	　	　	　	　
　	　	　	大父房，不知世次	　	林牙蕭和尚。	　	北院樞密使革。	　	　	　	　
　	　	　	　	　	北院宣徽使特末。	　	　	　	　	　	　
太祖淳欽皇后父月碗	阿扎豁只月碗。	北府宰相阿古只。	　	　	　	北府宰相排押。	　	　	　	　	　
世宗懷節皇后父阿古只	　	　	　	　	　	蘭陵郡王恆德。	蘭陵郡王匹敵。	　	　	　	　
　	　	　	　	　	　	　	東路統軍柳。	　	　	　	　
道宗宣懿皇后父惠	　	　	　	蘭陵郡王某。	　	齊國王某。	北院樞密使惠。	西北招討使慈氏奴。	　	　	　
　	　	　	　	　	　	　	　	　	　	兀古匿。	蒲離不。
興宗仁懿皇后父孝穆	　	　	　	　	　	國舅詳穩陶瑰。	大丞相孝穆。	北院樞密使阿剌。	趙國王別里剌。	蘭陵郡王酬斡。	　
　	　	　	　	　	　	　	　	北院宣徽使撒八。	　	　	　
　	　	　	　	　	　	　	北院樞密使孝先。	使相撒磨。	蘭陵郡王得里底。	磨撒。	　
　	　	　	　	　	　	　	北院樞密使孝忠。	南院樞密使阿速。	　	　	　
　	　	　	　	　	　	　	北府宰相孝友。	　	　	　	　
　	　	　	　	　	　	　	　	樞密副使胡睹。	　	　	　
　	　	　	宰相撻列。	　	　	　	　	　	龍虎衛上將軍忽古。	　	　
　	　	　	　	　	　	　	　	　	臨海節度使拔剌。	　	　
太宗靖安皇后父室魯	　	駙馬都尉室魯。	　	　	　	　	　	　	　	　	　
　	　	勉思。	　	　	　	　	　	　	　	　	　
　	　	　	少父房，不知世次	　	勞古，聖宗詩友。	南院樞密使樸。	　	　	　	　	　
　	　	　	　	　	中書令乙薛。	　	　	　	　	　	　
　	　	　	　	　	始平節度使訛都斡。	　	　	　	　	　	　
　	　	　	　	　	國舅詳穩雙谷。	南京統軍迭里得。黃八。	　	　	　	　	　
聖宗仁德皇后父隗因	　	　	不知房族世次	隗因。	　	　	　	　	　	　	　
　	　	　	國舅族，不知世次	　	國舅、郡王高九。	北府宰相朮哲。	蘭陵郡王撻不也。	　	　	　	　
　	　	　	　	　	漢人行宮都部署韓家。	　	　	　	　	　	　
　	　	　	國舅別部，不知世次	　	北府宰相只魯。	　	八世孫，世選北府宰相塔列葛。	　	　	　	　
　	　	　	　	　	　	七世孫臺哂。	　	　	　	　	　
　	　	　	戚屬，不知世次	　	令穩塔列。	總知軍國海璃。	烏古節度圖玉。	南京統軍雙古。	敵烈統軍訛都斡。	　	


Chinese text: This work was published before January 1, 1923, and is in the
public domain worldwide because the author died at least 100 years ago.
