《漢興以來諸侯王年表》 Yearly Table of the Nobles of the Imperial Clan since the Han Dynasty's Founding

太史公曰：殷以前尚矣。周封五等：公，侯，伯，子，男。然封伯禽、康叔於魯、衛，地各四百里，親親之義，褒有德也；太公於齊，兼五侯地，尊勤勞也。武王、成、康所封數百，而同姓五十五，地上不過百里，下三十里，以輔衛王室。管、蔡、康叔、曹、鄭，或過或損。厲、幽之後，王室缺，侯伯彊國興焉，天子微，弗能正。非德不純，形勢弱也。

漢興，序二等。高祖末年，非劉氏而王者，若無功上所不置而侯者，天下共誅之。高祖子弟同姓為王者九國，雖獨長沙異姓，而功臣侯者百有餘人。自雁門、太原以東至遼陽，為燕代國；常山以南，大行左轉，度河、濟，阿、甄以東薄海，為齊、趙國；自陳以西，南至九疑，東帶江、淮、谷、泗，薄會稽，為梁、楚、淮南、長沙國：皆外接於胡、越。而內地北距山以東盡諸侯地，大者或五六郡，連城數十，置百官宮觀，僭於天子。漢獨有三河、東郡、潁川、南陽，自江陵以西至蜀，北自雲中至隴西，與內史凡十五郡，而公主列侯頗食邑其中。何者？天下初定，骨肉同姓少，故廣彊庶孽，以鎮撫四海，用承衛天子也。

漢定百年之閒，親屬益疏，諸侯或驕奢，忕邪臣計謀為淫亂，大者叛逆，小者不軌于法，以危其命，殞身亡國。天子觀於上古，然後加惠，使諸侯得推恩分子弟國邑，故齊分為七，趙分為六，梁分為五，淮南分三，及天子支庶子為王，王子支庶為侯，百有餘焉。吳楚時，前后諸侯或以適削地，是以燕、代無北邊郡，吳、淮南、長沙無南邊郡，齊、趙、梁、楚支郡名山陂海咸納於漢。諸侯稍微，大國不過十餘城，小侯不過數十里，上足以奉貢職，下足以供養祭祀，以蕃輔京師。而漢郡八九十，形錯諸侯閒，犬牙相臨，秉其阸塞地利，彊本干，弱枝葉之勢，尊卑明而萬事各得其所矣。

臣遷謹記高祖以來至太初諸侯，譜其下益損之時，令時世得覽。形勢雖彊，要之以仁義為本。

公元前206	高祖元年	楚。			齊。							荊。	淮南。	燕。	趙。						梁。				淮陽。	代。	長沙。
205	二	都彭城。			都臨菑。							都吳。	都壽春。	都薊。	都邯鄲。						都淮陽。				都陳。	十一月，初王韓信元年。都馬邑。	
204	三																									二	
203	四				初王信元年。故相國。								十月乙丑，初王英布元年。		初王張耳元年。薨。											三	
202	五	齊王信徙為楚王元年。反，廢。			二。徙楚。								二	後九月壬子，初王盧綰元年。	王敖元年。敖，耳子。						初王彭越元年					四。降匈奴，國除為郡。	二月乙未，初王文王吳芮元年。薨。
201	六	正月丙午，初王交元年。交，高祖弟。			正月甲子，初王悼惠王肥元年。肥，高祖子。							正月丙午，初王劉賈元年。	三	二	二						二						成王臣元年
200	七	二			二							二	四	三	三						三						二
199	八	三			三							三	五	四	四。廢。						四						三
198	九	四。來朝。			四。來朝。							四	六。來朝。	五	初王隱王如意元年。如意，高祖子。						五。來朝。						四
197	十	五。來朝。			五。來朝。							五。來朝。	七。來朝。反，誅。	六。來朝。	二						六。來朝。反，誅。					復置代，都中都。	五。來朝。
196	十一	六			六							六。為英布所殺，國除為郡。	十二月庚午，厲王長元年。長，高祖子。	七。	三						二月丙午，初王恢元年。恢，高祖子。				三月丙寅，初王友元年。友，高祖子。	正月丙子初王元年。	六
195	十二	七			七							更為吳國。十月辛丑，初王濞元年。濞，高祖兄仲子，故沛侯。	二	二月甲午，初王靈王建元年。建，高祖子。	四。死。						二				二	二	七
194	孝惠元年	八			八							二	三	二	淮陽王徙於趙，名友，元年。是為幽王。						三				為郡。	三	八
193	二	九。來朝。			九。來朝。							三	四	三	二						四					四	哀王回元年
192	三	十			十							四	五	四	三						五					五	二
191	四	十一。來朝。			十一。來朝。							五	六。來朝。	五	四。來朝。						六					六	三
190	五	十二			十二							六。來朝。	七	六。來朝。	五						七					七	四
189	六	十三			十三。薨。							七	八	七	六						八					八	五
188	七	十四。來朝。	初置魯國。		哀王襄元年							八。來朝。	九。來朝。	八。來朝。	七。來朝。					初置常山國。	九。來朝。			初置呂國。	復置淮陽國。	九	六
