曰遂古之初 誰傳道之
上下未形 何由考之
冥昭瞢暗 誰能極之
馮翼惟象 何以識之
明明暗暗 惟時何為
陰陽三合 何本何化


圜則九重 孰營度之
惟茲何功 孰初作之
斡維焉系 天極焉加
八柱何當 東南何虧
九天之際 安放安屬
隅隈多有 誰知其數


天何所沓 十二焉分
日月安屬 列星安陳
出於湯谷 次於蒙汜
自明及晦 所行幾里
夜光所德 死則又育
厥利維何 而顧菟在腹
女岐無合 夫焉取九子
伯強何處 惠氣安在
何闔而晦 何開而明
角宿未旦 曜靈安藏


不任汩鴻 師何以尚之
僉曰何憂 何不課而行之
鴟龜曳銜 鯀何聽焉
順欲成功 帝何刑焉
永遏在羽山 夫何三年不施
伯禹愎鯀 夫何以變化
纂就前緒 遂成考功
何續初繼業 而厥謀不同
洪泉極深 何以窴之
地方九則 何以墳之
河海應龍 何畫何歷
鯀何所營 禹何所成
康回馮怒 墜何故以東南傾


九州安錯 川谷何洿
東流不溢 孰知其故
東西南北 其修孰多
南北順橢 其衍幾何
昆侖縣圃 其尻安在
增城九重 其高幾里
四方之門 其誰從焉
西北闢啟 何氣通焉
日安不到 燭龍何照
羲和之未揚 若華何光
何所冬暖 何所夏寒


焉有石林 何獸能言
焉有虯龍 負熊以游
雄虺九首 倏忽焉在
何所不死 長人何守
靡蓱九衢 枲華安居
一蛇吞象 厥大何如
黑水玄趾 三危安在
延年不死 壽何所止
鯪魚何所 鬿堆焉處
羿焉彃日 烏焉解羽


禹之力獻功 降省下土四方
焉得彼塗山女 而通之於台桑
閔妃匹合 厥身是繼
胡維嗜不同味 而快鼌飽


啟代益作后 卒然離蠥
何啟惟憂 而能拘是達
皆歸䠶鞠 而無害厥躬
何后益作革 而禹播降
啟棘賓商 九辨九歌
何勤子屠母 而死分竟地


帝降夷羿 革孽夏民
胡射夫河伯 而妻彼雒嬪
馮珧利決 封豨是射
何獻蒸肉之膏 而后帝不若
浞娶純狐 眩妻爰謀
何羿之射革 而交吞揆之
阻窮西征 岩何越焉
化為黃熊 巫何活焉


咸播秬黍 莆雚是營
何由並投 而鯀疾修盈


白蜺嬰茀 胡為此堂
安得夫良藥 不能固藏
天式從橫 陽離爰死
大鳥何鳴 夫焉喪厥體
蓱號起雨 何以興之
撰體協肋 鹿何膺之
鰲戴山抃 何以安之
釋舟陵行 何以遷之


惟澆在戶 何求於嫂
何少康逐犬 而顛隕厥首
女歧縫裳 而館同爰止
何殿易厥首 而親以逢殆
湯謀易旋 何以厚之
覆舟斟尋 何道取之


桀伐蒙山 何所得焉
妺嬉何肆 湯何殛焉
舜閔在家 父何以鱞
堯不姚告 二女何親
厥萌在初 何所憶焉
璜台十成 誰所極焉
登立為帝 孰道尚之
女媧有體 孰制匠之
舜服厥弟 終然為害
何肆犬體 而厥身不危敗
吳獲迄古 南嶽是止
孰期去斯 得兩男子


緣鵠飾玉 后帝是饗
何乘謀夏桀 終以滅喪
帝乃降觀 下逢伊摯
何條方致罰 而黎服大說


簡狄在台 嚳何宜
玄鳥致貽 女何喜


該秉季德 厥父是臧
胡終弊於有扈 牧夫牛羊
乾協時舞 何以懷之
平肋曼膚 何以肥之
有扈牧豎 云何而逢
擊床先出 其命何從


恆秉季德 焉得夫樸牛
何往營班祿 不但還來


昏微遵跡 有狄不寧
何繁鳥萃棘 負子肆情
眩弟並淫 危害厥兄
何變化以作詐 後嗣而逢長


成湯東巡 有莘爰極
何乞彼小臣 而吉妃是得
水濱之木 得彼小子
夫何惡之 媵有莘之婦
湯出重泉 夫何辠尤
不勝心伐帝 夫誰使挑之


會朝爭盟 何踐吾期
蒼鳥群飛 孰使萃之
列擊紂躬 叔旦不嘉
何親揆發 定周之命以咨嗟
授殷天下 其位安施
反成乃亡 其罪伊何
爭遣伐器 何以行之
並驅擊翼 何以將之


昭后成游 南土爰底
厥利惟何 逢彼白雉


慕王巧梅 夫何為周流
環理天下 夫何索求


妖夫曳衒 何號於市
周幽誰誅 焉得夫褒姒


天命反側 何罰何佑
齊桓九會 卒然身殺


彼王紂之躬 孰使亂惑
何惡輔弼 讒諂是服
比干何逆 而抑沈之
雷開何順 而賜封之
何聖人之一德 卒其異方
梅伯受醢 箕子佯狂


稷維元子 帝何竺之
投之於冰上 鳥何燠之
何馮弓挾矢 殊能將之
既驚帝切激 何逢長之


伯昌好衰 秉鞭作牧
何令徹彼岐社 命有殷國
遷藏就岐 何能依
殷有惑婦 何所譏
受賜茲醢 西伯上告
何親就上帝罰 殷之命以不救
師望在肆 昌何識
鼓刀揚聲 后何喜
武發殺殷 何所悒
載屍集成 何所急
伯林雉經 惟其何故
何感天抑地 夫誰畏懼
皇天集命 惟何戒之
受禮天下 又使至代之


初湯臣摯 後茲承輔
何卒官湯 尊食宗緒


勛闔夢生 少離散亡
何壯武厲 能流厥嚴


彭鏗斟雉 帝何饗
受壽永多 夫何長


中央共牧 后何怒
蜂蛾微命 力何固
驚女采薇 鹿何祐
北至四水 萃何喜
兄有噬犬 弟何欲
易之以百兩 卒無祿


薄暮雷電 歸何憂
厥嚴不奉 帝何求
伏匿穴處 爰何雲
荊勛作師 夫何長
悟過改更 我又何言
吳光爭國 久餘是勝
何環穿自閭社丘陵 爰出子文
吾告堵敖以不長
何試上自予 忠名彌彰


Chinese text: This work was published before January 1, 1923, and is in the public domain worldwide because the author died at least 100 years ago.
